"0","library(tidyverse)"
"2","[37m-- [1mAttaching packages[22m --------------------------------------------------------------- tidyverse 1.3.0 --[39m
"
"2","[37m[32m<U+221A>[37m [34mggplot2[37m 3.3.3     [32m<U+221A>[37m [34mpurrr  [37m 0.3.4
[32m<U+221A>[37m [34mtibble [37m 3.0.6     [32m<U+221A>[37m [34mdplyr  [37m 1.0.4
[32m<U+221A>[37m [34mtidyr  [37m 1.1.2     [32m<U+221A>[37m [34mstringr[37m 1.4.0
[32m<U+221A>[37m [34mreadr  [37m 1.4.0     [32m<U+221A>[37m [34mforcats[37m 0.5.1[39m
"
"2","[37m-- [1mConflicts[22m ------------------------------------------------------------------ tidyverse_conflicts() --
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","library(h2o)"
"0","library(caret)"
"2","Loading required package: lattice
"
"2","
Attaching package: ‘caret’

"
"2","The following object is masked from ‘package:purrr’:

    lift

"
"0","library(xgboost)"
"2","
Attaching package: ‘xgboost’

"
"2","The following object is masked from ‘package:dplyr’:

    slice

"
"0","library(rattle)"
"2","Loading required package: bitops
"
"2","Rattle: A free graphical interface for data science with R.
Version 5.4.0 Copyright (c) 2006-2020 Togaware Pty Ltd.
Type 'rattle()' to shake, rattle, and roll your data.
"
"2","
Attaching package: ‘rattle’

"
"2","The following object is masked from ‘package:xgboost’:

    xgboost

"
"0","library(pROC)"
"2","Type 'citation(""pROC"")' for a citation.
"
"2","
Attaching package: ‘pROC’

"
"2","The following object is masked from ‘package:h2o’:

    var

"
"2","The following objects are masked from ‘package:stats’:

    cov, smooth, var

"
"0","library(cowplot)"
"0","theme_set(theme_bw())"
"0","source('https://raw.githubusercontent.com/zsomborh/CEU_DataScience/main/Data_Science_2-homework_1/helper.R')"
"0","# initialize h2o"
"0","h2o.init()"
"1"," Connection successful!

"
"1","R is connected to the H2O cluster: 
"
"1","    H2O cluster uptime:        "
"1"," "
"1","3 minutes"
"1"," "
"1","44 seconds"
"1"," "
"1","
"
"1","    H2O cluster timezone:      "
"1"," "
"1","Europe/Prague"
"1"," "
"1","
"
"1","    H2O data parsing timezone: "
"1"," "
"1","UTC"
"1"," "
"1","
"
"1","    H2O cluster version:       "
"1"," "
"1","3.32.0.4"
"1"," "
"1","
"
"1","    H2O cluster version age:   "
"1"," "
"1","1 month and 17 days"
"1"," "
"1"," "
"1","
"
"1","    H2O cluster name:          "
"1"," "
"1","H2O_started_from_R_T450s_pui694"
"1"," "
"1","
"
"1","    H2O cluster total nodes:   "
"1"," "
"1","1"
"1"," "
"1","
"
"1","    H2O cluster total memory:  "
"1"," "
"1","1.75 GB"
"1"," "
"1","
"
"1","    H2O cluster total cores:   "
"1"," "
"1","4"
"1"," "
"1","
"
"1","    H2O cluster allowed cores: "
"1"," "
"1","4"
"1"," "
"1","
"
"1","    H2O cluster healthy:       "
"1"," "
"1","TRUE"
"1"," "
"1","
"
"1","    H2O Connection ip:         "
"1"," "
"1","localhost"
"1"," "
"1","
"
"1","    H2O Connection port:       "
"1"," "
"1","54321"
"1"," "
"1","
"
"1","    H2O Connection proxy:      "
"1"," "
"1","NA"
"1"," "
"1","
"
"1","    H2O Internal Security:     "
"1"," "
"1","FALSE"
"1"," "
"1","
"
"1","    H2O API Extensions:        "
"1"," "
"1","Amazon S3, Algos, AutoML, Core V3, TargetEncoder, Core V4"
"1"," "
"1","
"
"1","    R Version:                 "
"1"," "
"1","R version 4.0.4 (2021-02-15)"
"1"," "
"1","
"
"1","
"
